timestamp,Temperature_C,Flow_Rate_L_s,Pressure_kPa
0,30,0.0375,275.7904
1,30,0.0875,275.7904
2,30,0.125,275.7904
3,30,0.1625,275.7904
4,30,0.2125,275.7904
5,30,0.25,275.7904
6,30,0.2875,275.7904
7,30,0.3375,275.7904
8,30,0.375,275.7904
9,30,0.4125,275.7904
10,30,0.4625,275.7904
11,30,0.5,282.68516
12,30,0.55,282.68516
13,30,0.5875,282.68516
14,30,0.625,282.68516
15,30,0.675,282.68516
16,31,0.7125,282.68516
17,31,0.75,282.68516
18,31,0.8,282.68516
19,31,0.8375,282.68516
20,31,0.8875,282.68516
21,31,0.925,282.68516
22,31,0.975,289.57992
23,31,1.0125,289.57992
24,31,1.05,289.57992
25,31,1.1,289.57992
26,31,1.1375,289.57992
27,31,1.1875,289.57992
28,31,1.225,289.57992
29,31,1.275,289.57992
30,31,1.3125,289.57992
31,31,1.35,289.57992
32,31,1.4,289.57992
33,31,1.4375,289.57992
34,31,1.4875,289.57992
35,31,1.525,289.57992
36,31,1.575,289.57992
37,31,1.6125,289.57992
38,31,1.6625,289.57992
39,31,1.7,289.57992
40,31,1.75,289.57992
41,31,1.7875,289.57992
42,31,1.8375,289.57992
43,31,1.875,289.57992
44,31,1.925,289.57992
45,31,1.9625,289.57992
46,31,2.0125,289.57992
47,31,2.05,289.57992
48,31,2.1,289.57992
49,31,2.1375,289.57992
50,31,2.1875,289.57992
51,31,2.225,289.57992
52,31,2.275,289.57992
53,31,2.3125,289.57992
54,31,2.3625,289.57992
55,31,2.4,289.57992
56,31,2.45,289.57992
57,31,2.5,289.57992
58,31,2.5375,289.57992
59,31,2.5875,289.57992
60,31,2.625,289.57992
61,31,2.675,289.57992
62,31,2.7125,289.57992
63,31,2.7625,289.57992
64,31,2.8,289.57992
65,31,2.85,289.57992
66,31,2.9,289.57992
67,31,2.9375,289.57992
68,31,2.9875,289.57992
69,31,3.025,289.57992
70,31,3.075,289.57992
71,31,3.1125,289.57992
72,31,3.1625,289.57992
73,31,3.2125,282.68516
74,31,3.25,282.68516
75,31,3.3,282.68516
76,31,3.3375,282.68516
77,31,3.3875,282.68516
78,31,3.4375,282.68516
79,30,3.475,282.68516
80,30,3.525,282.68516
81,30,3.5625,282.68516
82,30,3.6125,282.68516
83,30,3.65,282.68516
84,30,3.7,282.68516
85,30,3.75,275.7904
86,30,3.7875,275.7904
87,30,3.8375,275.7904
88,30,3.875,275.7904
89,30,3.925,275.7904
90,30,3.975,275.7904
91,30,4.0125,275.7904
92,30,4.0625,275.7904
93,30,4.1,275.7904
94,30,4.15,275.7904
95,29,4.2,268.89564
96,29,4.2375,268.89564
97,29,4.2875,268.89564
98,29,4.325,268.89564
99,29,4.375,268.89564
100,29,4.4125,268.89564
101,29,4.4625,268.89564
102,29,4.5125,268.89564
103,29,4.55,268.89564
104,29,4.6,268.89564
105,29,4.6375,262.00088
106,29,4.6875,262.00088
107,29,4.7375,262.00088
108,29,4.775,262.00088
109,29,4.825,262.00088
110,28,4.8625,262.00088
111,28,4.9125,262.00088
112,28,4.95,262.00088
113,28,5,262.00088
114,28,5.05,262.00088
115,28,5.0875,262.00088
116,28,5.1375,262.00088
117,28,5.175,255.10612
118,28,5.225,255.10612
119,28,5.2625,255.10612
120,28,5.3125,255.10612
121,28,5.3625,255.10612
122,28,5.4,255.10612
123,28,5.45,255.10612
124,28,5.4875,255.10612
125,28,5.5375,255.10612
126,28,5.575,255.10612
127,28,5.625,255.10612
128,28,5.675,255.10612
129,28,5.7125,255.10612
130,28,5.7625,255.10612
131,28,5.8,255.10612
132,28,5.85,255.10612
133,28,5.8875,255.10612
134,28,5.9375,255.10612
135,28,5.975,255.10612
136,28,6.025,255.10612
137,28,6.0625,255.10612
138,28,6.1125,255.10612
139,28,6.15,255.10612
140,28,6.2,255.10612
141,28,6.25,255.10612
142,28,6.2875,255.10612
143,28,6.3375,255.10612
144,28,6.375,255.10612
145,28,6.425,255.10612
146,28,6.4625,255.10612
147,28,6.5125,255.10612
148,28,6.55,255.10612
149,28,6.6,255.10612
150,28,6.6375,255.10612
151,28,6.675,255.10612
152,28,6.725,255.10612
153,28,6.7625,255.10612
154,28,6.8125,255.10612
155,28,6.85,255.10612
156,28,6.9,255.10612
157,28,6.9375,255.10612
158,28,6.9875,255.10612
159,28,7.025,255.10612
160,28,7.075,255.10612
161,28,7.1125,255.10612
162,28,7.1625,255.10612
163,28,7.2,255.10612
164,28,7.2375,255.10612
165,28,7.2875,255.10612
166,28,7.325,255.10612
167,28,7.375,262.00088
168,28,7.4125,262.00088
169,28,7.45,262.00088
170,28,7.5,262.00088
171,28,7.5375,262.00088
172,28,7.5875,262.00088
173,29,7.625,262.00088
174,29,7.6625,262.00088
175,29,7.7125,262.00088
176,29,7.75,262.00088
177,29,7.8,262.00088
178,29,7.8375,262.00088
179,29,7.875,268.89564
180,29,7.925,268.89564
181,29,7.9625,268.89564
182,29,8,268.89564
183,29,8.05,268.89564
184,29,8.0875,268.89564
185,29,8.125,268.89564
186,29,8.175,268.89564
187,29,8.2125,268.89564
188,29,8.25,268.89564
189,30,8.3,275.7904
190,30,8.3375,275.7904
191,30,8.375,275.7904
192,30,8.425,275.7904
193,30,8.4625,275.7904
194,30,8.5,275.7904
195,30,8.55,275.7904
196,30,8.5875,275.7904
197,30,8.625,275.7904
198,30,8.6625,275.7904
199,30,8.7125,282.68516
200,30,8.75,282.68516
201,30,8.7875,282.68516
202,30,8.825,282.68516
203,30,8.875,282.68516
204,30,8.9125,282.68516
205,31,8.95,282.68516
206,31,8.9875,282.68516
207,31,9.0375,282.68516
208,31,9.075,282.68516
209,31,9.1125,282.68516
210,31,9.15,282.68516
211,31,9.2,289.57992
212,31,9.2375,289.57992
213,31,9.275,289.57992
214,31,9.3125,289.57992
215,31,9.35,289.57992
216,31,9.4,289.57992
217,31,9.4375,289.57992
218,31,9.475,289.57992
219,31,9.5125,289.57992
220,31,9.55,289.57992
221,31,9.5875,289.57992
222,31,9.6375,289.57992
223,31,9.675,289.57992
224,31,9.7125,289.57992
225,31,9.75,289.57992
226,31,9.7875,289.57992
227,31,9.825,289.57992
228,31,9.875,289.57992
229,31,9.9125,289.57992
230,31,9.95,289.57992
231,31,9.9875,289.57992
232,31,10.025,289.57992
233,31,10.0625,289.57992
234,31,10.1,289.57992
235,31,10.15,289.57992
236,31,10.1875,289.57992
237,31,10.225,289.57992
238,31,10.2625,289.57992
239,31,10.3,289.57992
240,31,10.3375,289.57992
241,31,10.375,289.57992
242,31,10.4125,289.57992
243,31,10.45,289.57992
244,31,10.5,289.57992
245,31,10.5375,289.57992
246,31,10.575,289.57992
247,31,10.6125,289.57992
248,31,10.65,289.57992
249,31,10.6875,289.57992
250,31,10.725,289.57992
251,31,10.7625,289.57992
252,31,10.8,289.57992
253,31,10.8375,289.57992
254,31,10.875,289.57992
255,31,10.9125,289.57992
256,31,10.9625,289.57992
257,31,11,289.57992
258,31,11.0375,289.57992
259,31,11.075,289.57992
260,31,11.1125,289.57992
261,31,11.15,282.68516
262,31,11.1875,282.68516
263,31,11.225,282.68516
264,31,11.2625,282.68516
265,31,11.3,282.68516
266,31,11.3375,282.68516
267,31,11.375,282.68516
268,30,11.4125,282.68516
269,30,11.45,282.68516
270,30,11.4875,282.68516
271,30,11.525,282.68516
272,30,11.5625,282.68516
273,30,11.6,275.7904
274,30,11.65,275.7904
275,30,11.6875,275.7904
276,30,11.725,275.7904
277,30,11.7625,275.7904
278,30,11.8,275.7904
279,30,11.8375,275.7904
280,30,11.875,275.7904
281,30,11.9125,275.7904
282,30,11.95,275.7904
283,29,11.9875,268.89564
284,29,12.025,268.89564
285,29,12.0625,268.89564
286,29,12.1,268.89564
287,29,12.1375,268.89564
288,29,12.175,268.89564
289,29,12.2125,268.89564
290,29,12.25,268.89564
291,29,12.2875,268.89564
292,29,12.3375,268.89564
293,29,12.375,262.00088
294,29,12.4125,262.00088
295,29,12.45,262.00088
296,29,12.4875,262.00088
297,29,12.525,262.00088
298,29,12.5625,262.00088
299,28,12.6,262.00088
300,28,12.6375,262.00088
301,74,12.725,537.79128
302,74,12.8125,537.79128
303,74,12.9,537.79128
304,74,12.9875,537.79128
305,74,13.075,537.79128
306,74,13.1625,537.79128
307,74,13.25,537.79128
308,74,13.3375,537.79128
309,74,13.425,537.79128
310,74,13.5125,537.79128
311,74,13.5875,537.79128
312,74,13.675,537.79128
313,74,13.7625,537.79128
314,74,13.85,537.79128
315,75,13.9375,537.79128
316,75,14.025,537.79128
317,75,14.1125,537.79128
318,75,14.2,537.79128
319,75,14.2875,537.79128
320,75,14.375,530.89652
321,75,14.4625,530.89652
322,75,14.55,530.89652
323,75,14.6375,530.89652
324,75,14.7125,530.89652
325,75,14.8,530.89652
326,75,14.8875,530.89652
327,75,14.975,530.89652
328,75,15.0625,530.89652
329,75,15.15,530.89652
330,75,15.2375,530.89652
331,75,15.325,530.89652
332,75,15.4125,530.89652
333,75,15.4875,530.89652
334,75,15.575,530.89652
335,75,15.6625,530.89652
336,75,15.75,530.89652
337,75,15.8375,530.89652
338,75,15.925,530.89652
339,75,16.0125,530.89652
340,75,16.1,530.89652
341,76,16.175,524.00176
342,76,16.2625,524.00176
343,76,16.35,524.00176
344,76,16.4375,524.00176
345,76,16.525,524.00176
346,76,16.6125,524.00176
347,76,16.6875,524.00176
348,76,16.775,524.00176
349,76,16.8625,524.00176
350,76,16.95,524.00176
351,76,17.0375,524.00176
352,76,17.125,524.00176
353,76,17.2,524.00176
354,76,17.2875,524.00176
355,76,17.375,524.00176
356,76,17.4625,524.00176
357,76,17.55,524.00176
358,76,17.6375,524.00176
359,76,17.7125,524.00176
360,76,17.8,524.00176
361,76,17.8875,524.00176
362,76,17.975,524.00176
363,76,18.0625,524.00176
364,76,18.1375,524.00176
365,76,18.225,524.00176
366,76,18.3125,524.00176
367,76,18.4,517.107
